ruta,sha256,estado,chunks_nuevos,tokens_usados
~/Desktop/GIRALDO VELASCO ABOGADOS/11_12_RECURSO_DE_RECONSIDERACION/11_RECURSO RECONSIDERACION.pdf,2890a1e68b5588b131388a2698cf9495f615773293268f2c0c289bd13f27509b,nuevo,4,2065
~/Desktop/GIRALDO VELASCO ABOGADOS/11_12_RECURSO_DE_RECONSIDERACION/12_CONSTANCIA FICHERO DE RADICACION.pdf,af17f263dc719eab979538a7b3c34406b496faf3dac51671ab8af8f93ef3ba5b,nuevo,2,980
~/Desktop/GIRALDO VELASCO ABOGADOS/11_12_RECURSO_DE_RECONSIDERACION/ANEXOS RECURSO RECONSIDERACION/explicacion de diferencias UGPP2021-JONATHAN ROJAS.pdf,d02adb73d796672873e1c5c17057145db066b0434bc75b9a87d381384b163e58,nuevo,2,840
~/Desktop/GIRALDO VELASCO ABOGADOS/13_14_ADICION_RECURSO_RECONSIDERACION/13_ADICION_RECURSO_RECONSIDERACION.pdf,9f7f28b41bc1aabe0ed397dc1c0a2e42a5fa688f98d0c1b08fdab719345b578b,nuevo,6,3277
~/Desktop/GIRALDO VELASCO ABOGADOS/13_14_ADICION_RECURSO_RECONSIDERACION/14_CONSTANCIA FICHERO DE RADIACION.pdf,8944040be3817c7fa9d5e9337902f478555e59486477a7f0242f1dcc3384d536,nuevo,2,763
~/Desktop/GIRALDO VELASCO ABOGADOS/13_14_ADICION_RECURSO_RECONSIDERACION/PRUEBA RENTA 2021.pdf,163d37d902d68f957a084092d6ad6955586bee4e23291ce34d9376e4d34cf13d,nuevo,1,264
~/Desktop/GIRALDO VELASCO ABOGADOS/15_ AUTO No. ADC-2024-01239 ADMITE RECURSO RECONSIDERACION.pdf,eb1af20f789914ae95f80181e1cf9c77ebe30b2947cd3c44d14f8c5a608b08ec,nuevo,3,1344
~/Desktop/GIRALDO VELASCO ABOGADOS/15_16_AUTO_ ADC-2024-01239_ADMITE_RECURSO_RECONSIDERACION/15_ AUTO No. ADC-2024-01239 ADMITE RECURSO RECONSIDERACION.pdf,eb1af20f789914ae95f80181e1cf9c77ebe30b2947cd3c44d14f8c5a608b08ec,skip,0,0
~/Desktop/GIRALDO VELASCO ABOGADOS/15_16_AUTO_ ADC-2024-01239_ADMITE_RECURSO_RECONSIDERACION/16_CONSTANCIA NOTIFICACION ELECTRONICA AUTO No. ADC-2024-01239.pdf,5e315c3d287410e7c4e2f4674c2728cfe87da8c2187b599556c2c8533f26b7a0,nuevo,1,520
~/Desktop/GIRALDO VELASCO ABOGADOS/15_16_AUTO_ ADC-2024-01239_ADMITE_RECURSO_RECONSIDERACION/CONSTANCIA CORREO NOTIFICACION ADMITE RECONSIDERACION.pdf,3b2823ddfd307fcd1c20ff4455698abfc30ca809762382298bcc23cefa3f9648,nuevo,1,100
~/Desktop/GIRALDO VELASCO ABOGADOS/17_18_RESUELVE_RECURSO_RECONSIDERACION_RESOLUCION_RDC-2025-00981/17_RESOLUCION RDC-2025-00981.pdf,9e39c2f1d1dad915abb46869767a93633ea480f39684f8dbe9ca9a8493d25f18,nuevo,29,17311
~/Desktop/GIRALDO VELASCO ABOGADOS/17_18_RESUELVE_RECURSO_RECONSIDERACION_RESOLUCION_RDC-2025-00981/18_CONSTANCIA NOTIFICACION ELECTRONICA.pdf,bd74ad573603c8ccadfe052b8bc61d9b9ba32214ecc704a9f77e6b07e7fdcbba,nuevo,1,527
~/Desktop/GIRALDO VELASCO ABOGADOS/17_18_RESUELVE_RECURSO_RECONSIDERACION_RESOLUCION_RDC-2025-00981/Constancia correo 8 sept 2025.pdf,833fb67af1f03b19e9640623b1af559c0063ac084abccb95edb1c072844d14bd,nuevo,1,85
~/Desktop/GIRALDO VELASCO ABOGADOS/19_AUTO 27 DE FEBRERO 2025  CONSEJO DE ESTADO.pdf,14673b95e7c58e9556134740e67d03896237ae36e74bdde94cda73a29fb85eb5,nuevo,8,4332
~/Desktop/GIRALDO VELASCO ABOGADOS/1_2_REQUERIMIENTO_DE_INFORMACION_RESOLUCION_RQI-2023-02549/1_REQUERIMIENTO DE INFORMACION.pdf,e5a26b9da5bdb258862bef0732c75ace85c8c1bd99344cd25630818423d43965,nuevo,2,1048
~/Desktop/GIRALDO VELASCO ABOGADOS/1_2_REQUERIMIENTO_DE_INFORMACION_RESOLUCION_RQI-2023-02549/2_CONSTA NOTIFICACION ELECTRONICA DEL REQ DE INFORMACION.pdf,d0fa0321db4ef3a9cfcc04497204bd6aacfcf1f5962580d0ac7f47cae44e6ba9,nuevo,1,517
~/Desktop/GIRALDO VELASCO ABOGADOS/20_CONSTANCIA NOTIFICACION A LA AGENCIA NACIONAL DE DEFENSA JURIDICA DEL ESTADO.pdf,a3a6e846963b9b88e911bef17f02e826de2467007293d80142c91deb11dcbce6,nuevo,3,1324
~/Desktop/GIRALDO VELASCO ABOGADOS/21_SOLICITUD DE CONCILIACION EXTRAJUDICIAL.pdf,2780922e6515cc6ec1daeb9633cb47c3444910d4df306cb616bae0379def7a53,nuevo,12,7131
~/Desktop/GIRALDO VELASCO ABOGADOS/22_ACUSE_RECIBIDO_RADICACION_CONCILIACION_EXTRAJ.pdf,261b53a92cd7e75add8aca9761c0293403fcc6c92f46060a1deb3d7142778a53,nuevo,1,296
